CIUDAD,AÑO,ED4,CV4,SA6
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Nada seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,Algo insatisfecho,Nada seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Poco seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Algo insatisfecho,Nada seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Algo insatisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Nada seguro,NA
Ibagué,2016,Algo insatisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,Algo satisfecho,Poco seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo insatisfecho,Algo seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Nada seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Poco seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,Muy insatisfecho,Muy seguro,NA
Ibagué,2016,Algo insatisfecho,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Poco seguro,NA
Ibagué,2016,Algo insatisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,Algo satisfecho,Muy seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,Algo insatisfecho,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo insatisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Poco seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo insatisfecho,Algo seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,Algo insatisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy insatisfecho,Algo seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Nada seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Muy seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Poco seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,Algo satisfecho,Poco seguro,NA
Ibagué,2016,Algo insatisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,Algo satisfecho,Muy seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,Algo satisfecho,Muy seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,Muy insatisfecho,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy insatisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Nada seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo insatisfecho,Muy seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,Muy insatisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,Muy insatisfecho,Nada seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Muy insatisfecho,Poco seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo insatisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,Muy insatisfecho,Nada seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Algo insatisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy insatisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,Algo satisfecho,Nada seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Muy seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo satisfecho,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo insatisfecho,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Nada seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Muy insatisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo insatisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Muy seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo insatisfecho,Poco seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Nada seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Nada seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy insatisfecho,Algo seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Nada seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy insatisfecho,Nada seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy insatisfecho,Seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,Muy insatisfecho,Nada seguro,NA
Ibagué,2016,Algo satisfecho,Muy seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,Algo insatisfecho,Seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,Muy satisfecho,Nada seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Muy seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo insatisfecho,Nada seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,Muy insatisfecho,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo satisfecho,Poco seguro,NA
Ibagué,2016,Algo satisfecho,Muy seguro,NA
Ibagué,2016,Muy satisfecho,Nada seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Nada seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy insatisfecho,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo insatisfecho,Muy seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,Algo satisfecho,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Poco seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Nada seguro,NA
Ibagué,2016,Algo insatisfecho,Poco seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Nada seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo insatisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Poco seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Nada seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo satisfecho,Muy seguro,NA
Ibagué,2016,Muy insatisfecho,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo insatisfecho,Algo seguro,NA
Ibagué,2016,Muy insatisfecho,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Nada seguro,NA
Ibagué,2016,Algo insatisfecho,Seguro,NA
Ibagué,2016,Algo insatisfecho,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Nada seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo insatisfecho,Algo seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Seguro,NA
Ibagué,2016,Algo insatisfecho,Poco seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Algo insatisfecho,Algo seguro,NA
Ibagué,2016,Algo insatisfecho,Seguro,NA
Ibagué,2016,Algo insatisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Nada seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Muy seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Poco seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Muy seguro,NA
Ibagué,2016,NA,Nada seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Nada seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Muy seguro,NA
Ibagué,2016,Muy satisfecho,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,Muy satisfecho,Muy seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Ni satisfecho ni insatisfecho,Seguro,NA
Ibagué,2016,Muy satisfecho,Seguro,NA
Ibagué,2016,Algo satisfecho,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Muy satisfecho,Poco seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Poco seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,Algo satisfecho,Seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Algo seguro,NA
Ibagué,2016,NA,Seguro,NA
